gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>проведение ежесуточного
осмотра диспетчерской системы, обращая особое внимание на исправность реле
времени, ламп сигнализации на пульте, сигнализаторов загазованности,
электрических фотовыключателей;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>проведение еженедельной
профилактики аппаратуры, приборов и линий связи без вскрытия внутренней части
аппаратуры;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>замену сгоревших ламп на
