samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Мы говорим про вот эту капсулу, Лесиниэль, - я показал ему пробирку с ядом, - в которой яд. Вернее яд помещен в центр гранулы с митаром. Эта капсула с ядом досталась вам от Алиниэль Лич. У вас она взяла одну капсулу, а обронила другую, которую вы и подобрали. Из-за вашей усталости, вы и не заметили подмены. Скажите, вы отказались от её предложения посетить медицинскую капсулу, из-за того, что у вас в каюте стоит своя личная мед-капсула?
<br/>&nbsp;&nbsp;- Да, но откуда вы знаете о том, что находится в моей каюте?
<br/>&nbsp;&nbsp;- Может это секрет для вашей команды, но не для меня. Если хотите, я перечислю, что находится в вашей каюте: голопроектор, стабилизаторы температуры воздуха в помещении и температуры воды в санузле, пищевой синтезатор, два стазис-хранилища, медицинская капсула, стазис-капсула, малый анализатор... мне продолжить перечисление?
<br/>&nbsp;&nbsp;- Не нужно, этого достаточно. Мне этого не понять. Как вы это делаете? Ведь насколько я знаю, у вас нет ни симбионта, ни нейросети.
<br/>&nbsp;&nbsp;- А зачем они мне, уважаемый Лесиниэль?
<br/>&nbsp;&nbsp;- Как это зачем, а как же управление кораблём, или та же связь с искинами?
<br/>&nbsp;&nbsp;- Ну эти дополнения возможно нужны для Джоре, а нам, представителям Древних они зачем? Как по вашему я общался с вашим главным искином крейсера? Или например, с моим главным искином Белояром? Вы можете спросить прямо у него, я не против.
<br/>&nbsp;&nbsp;- Белояр, скажите, как ваш командир связывается с вами? - Спросил седой "эльф".
<br/>&nbsp;&nbsp;"Этот способ связи мне не известен. Он чем-то напоминает мыслеречь псионика, но это нечто другое. В электронных искинах старого четвертого поколения, вообще нет модуля для принятия мыслеречи, но командир может связываться и с ними."
<br/>&nbsp;&nbsp;- Невероятно. Мы всегда считали, что владение таким способом связи Ушедших Древних наделили те, кто писал о них свои легенды и предания. Теперь я уже ничему, наверное удивляться не буду.
<br/>&nbsp;&nbsp;- Будете-будете, уважаемый Лесиниэль, еще как будете, - сказал я старому седому "эльфу" и весело рассмеялся, - сейчас мы вас начнём по настоящему удивлять, только мне нужно небольшое уточнение. Скажите, вы когда к нам пошли, заходили куда-нибудь?
<br/>&nbsp;&nbsp;- Да, зашел по пути, в нашу кают-компанию на крейсере. Меня сильная сухость во рту мучила, мой пищевой синтезатор почему-то не стал работать, вот поэтому я и решил выпить соку в кают-компании. Там была Алиниэль, она и сделала мне стакан сока. Выпив сок, я направился к вам. 
<br/>&nbsp;&nbsp;- Ну вот, вся неопределённость вроде бы исчезла и мозаика сложилась. Оригинально сработала девочка, все ходы наперёд продумала, достойная ученица своего прадеда. 
